brand,model,bluray_read_speed,dvd_read_speed,cd_read_speed,bluray_write_speed,dvd_write_speed,cd_write_speed,price
samsung,sh-224fb,0.3333333333333333,0.6470588235294117,0.9230769230769232,12/8/2/2,24/8/8/24/6/8/5,48/24,0.0
samsung,sh-224fb/rsbs,0.3333333333333333,0.6470588235294117,0.9230769230769232,12/8/2/2,24/8/8/24/6/8/5,48/24,0.0
samsung,sh-224fb/rsms,0.3333333333333333,0.6470588235294117,0.9230769230769232,12/8/2/2,24/8/8/24/8/8/5,48/24,0.0
samsung,sh-224gb/bsbe,0.3333333333333333,0.6470588235294117,0.9230769230769232,12/8/2/2,24/8/8/24/6/8/5,48/24,0.0
samsung,sh-b123l,0.6666666666666667,0.6470588235294117,0.9230769230769232,12/8/2/2,16/8/8/16/6/8/12,48/4,0.0
samsung,sh-b123l/rsbp,0.6666666666666667,0.6470588235294117,0.9230769230769232,12/8/2/2,16/8/8/16/16/8/12,48/24,0.0
samsung,sh-s222a,0.6666666666666667,0.6470588235294117,0.9230769230769232,12/8/2/2,22/8/16/22/6/12/12,48/32,0.0
samsung,sh-s223c,0.6666666666666667,0.6470588235294117,0.9230769230769232,12/8/2/2,22/8/16/22/6/12/12,48/32,0.0
samsung,sh-s223q,0.6666666666666667,0.6470588235294117,0.9230769230769232,12/8/2/2,22/8/16/22/6/12/12,48/32,0.0
samsung,sn-208bb,0.6666666666666667,0.1764705882352941,0.0,12/8/2/2,8/8/8/8/6/8/5,24/4,0.0
samsung,sn-208db/bebe,0.6666666666666667,0.1764705882352941,0.0,12/8/2/2,8/8/6/8/6/6/5,24/24,0.0
samsung,sn-208db/bebet,0.6666666666666667,0.1764705882352941,0.0,12/8/2/2,8/8/6/8/6/6/5,24/24,0.0
samsung,sn-208fb/bebe,0.6666666666666667,0.1764705882352941,0.0,12/8/2/2,8/8/6/8/6/6/5,24/24,0.0
samsung,ts-h353c,0.6666666666666667,0.6470588235294117,0.6153846153846154,12/8/2/2,8/8/6/8/6/6/5,24/24,0.0
samsung,ts-hb43l/hpbhf,0.6666666666666667,0.6470588235294117,0.6153846153846154,12/8/2/2,16/8/8/16/8/8/12,24/24,0.0
silverstone,sod02b,0.6666666666666667,0.1764705882352941,0.0,12/8/2/2,8/8/6/8/6/6/5,24/4,0.0
silverstone,sst-sob02,0.6666666666666667,0.1764705882352941,0.0,6/6/6/6,8/8/8/8/8/8/4,24/24,0.0
silverstone,tob04,0.1666666666666666,0.1764705882352941,0.0,6/6/6/4,8/8/8/8/8/8/8,24/24,0.0
sony,5280s-cb-plus,0.1666666666666666,0.6470588235294117,0.9230769230769232,6/6/6/4,8/8/8/8/8/8/8,48/32,0.0
sony,ad-7200s-0b,0.1666666666666666,0.6470588235294117,0.9230769230769232,6/6/6/4,20/8/8/20/6/12/12,48/32,0.0
sony,ad-7260s-01,0.1666666666666666,0.6470588235294117,0.9230769230769232,6/6/6/4,24/8/12/24/6/12/12,48/32,0.0
sony,ad-7260s-0b,0.1666666666666666,0.6470588235294117,0.9230769230769232,6/6/6/4,24/8/12/24/6/12/12,48/32,0.0
sony,ad-7261s-0b,0.1666666666666666,0.6470588235294117,0.9230769230769232,6/6/6/4,24/8/12/24/6/12/12,48/32,0.0
sony,ad-7280s-02,0.1666666666666666,0.6470588235294117,0.9230769230769232,6/6/6/4,24/8/12/24/6/12/12,48/32,0.0
sony,ad-7280s-0b,0.1666666666666666,0.6470588235294117,0.9230769230769232,6/6/6/4,24/8/12/24/6/12/12,48/32,0.0
sony,ad-7690h-01,0.1666666666666666,0.1764705882352941,0.0,6/6/6/4,8/8/6/8/6/6/5,24/24,0.0
sony,ad-7710h-01,0.1666666666666666,0.1764705882352941,0.0,6/6/6/4,8/8/6/8/6/6/5,24/24,0.0
sony,ad-7740h-01,0.1666666666666666,0.1764705882352941,0.0,6/6/6/4,8/8/6/8/6/6/5,24/24,0.0
sony,bc-5500h-01,0.0,0.1764705882352941,0.0,6/6/6/4,8/4/4/8/4/4/5,16/10,0.0
sony,bc-5640h-01,0.1666666666666666,0.1764705882352941,0.0,6/6/6/4,8/8/6/8/6/6/5,24/16,0.0
sony,bc5640h-03,0.1666666666666666,0.1764705882352941,0.0,6/6/6/4,8/8/6/8/6/6/5,24/16,0.0
sony,bd-5300s,0.3333333333333333,0.6470588235294117,0.9230769230769232,12/8/2/2,16/8/8/16/6/8/12,48/24,0.0
sony,bd-5300s-0b,0.3333333333333333,0.6470588235294117,0.9230769230769232,12/8/2/2,8/8/6/8/6/6/5,24/16,0.0
sony,bd-5740h-01,0.1666666666666666,0.1764705882352941,0.0,6/6/2/2,8/8/6/8/6/6/5,24/16,0.0
sony,bd-5750h,0.1666666666666666,0.1764705882352941,0.0,6/6/2/2,8/8/6/8/6/6/5,24/16,0.0
sony,bwu-500s,0.3333333333333333,0.6470588235294117,0.9230769230769232,12/8/2/2,8/8/6/8/6/6/5,24/16,0.0
sony,ddu1681s-0b,0.3333333333333333,0.7647058823529411,0.9230769230769232,12/8/2/2,8/8/6/8/6/6/5,24/16,0.0
supermicro,dvm-teac-824b,0.3333333333333333,0.1764705882352941,0.0,12/8/2/2,8/8/6/8/6/6/5,24/16,0.0
teac,bd-w512gsa,0.3333333333333333,0.1764705882352941,0.0,12/8/2/2,8/8/6/8/6/6/5,48/24,0.0
teac,dv516e/b/s,0.3333333333333333,0.6470588235294117,0.9230769230769232,12/8/2/2,8/8/6/8/6/6/5,48/24,0.0
teac,dv516e/s,0.3333333333333333,0.6470588235294117,0.9230769230769232,12/8/2/2,8/8/6/8/6/6/5,48/24,0.0
Archgon,CB-5021-GB,6.0,8.0,24.0,6/2/2/2,8/8/6/8/6/6/5,24/4,"['USD', '0.00']"
Archgon,CB-5021-GD,,8.0,24.0,,8/8/6/8/6/6/5,24/24,"['USD', '0.00']"
Asus,BC-06B1ST,6.0,16.0,48.0,6/4/6/4,,48/32,"['USD', '0.00']"
Asus,BC-12B1ST,,,,,16/8/8/16/6/8/12,48/24,"['USD', '0.00']"
Asus,BC-12B1ST/BLK/B/AS,12.0,16.0,48.0,,16/8/8/16/6/8/12,48/24,"['USD', '0.00']"
Asus,BC-12D2HT,,,,12/8/8/6,16/8/8/6/12/8/5,48/24,"['USD', '92.95']"
Asus,BW-12B1ST/BLK/G/AS,8.0,16.0,48.0,12/4/2/2,16/8/8/16/6/8/12,48/24,"['USD', '199.95']"
Asus,BW-14D1XT,12.0,16.0,48.0,14/12/2/2,16/8/8/16/6/8/5,48/24,"['USD', '0.00']"
Asus,BW-16D1HT,12.0,16.0,48.0,16/12/2/2,16/8/8/16/6/8/5,48/24,"['USD', '79.89']"
Asus,DRW-2014L1T,,16.0,48.0,,20/8/8/20/6/8/14,48/32,"['USD', '0.00']"
Asus,DRW-22B2Sb/BLK/B/AS,,16.0,48.0,,22/8/12/22/6/12/12,48/32,"['USD', '0.00']"
Asus,DRW-22B3S/BLK/G/AS,,16.0,48.0,,22/8/12/22/6/12/12,48/24,"['USD', '0.00']"
Asus,DRW-24B1ST/BLK/B/AS,,16.0,48.0,,24/8/12/24/6/12/12,48/32,"['USD', '19.98']"
Asus,DRW-24B3LT,,16.0,48.0,,24/8/12/24/6/12/12,48/24,"['USD', '0.00']"
Asus,DRW-24B3LT/BLK/G/AS,,16.0,48.0,,,48/24,"['USD', '0.00']"
Asus,DRW-24B3ST/BLK/G/AS,,16.0,48.0,,24/8/12/24/6/12/12,48/24,"['USD', '27.98']"
Asus,DRW-24D3ST,,16.0,48.0,,16/13/12/16/8/12/5,48/40,"['USD', '0.00']"
Asus,DRW-24D5MT,,16.0,48.0,,16/13/12/16/8/12/5,48/40,"['USD', '33.02']"
Asus,DRW-24F1MT,,,,,24/8/8/24/6/8/5,48/24,"['USD', '0.00']"
Asus,DRW-24F1ST,,16.0,48.0,,24/8/8/24/6/8/5,48/24,"['USD', '17.98']"
Asus,DVD-E818AAT/BLK/B/GE,,18.0,48.0,,,,"['USD', '33.44']"
Asus,DVD-E818AAT/BLK/B/GEN,,18.0,48.0,,,,"['USD', '37.94']"
Asus,DVDE818A7T/BLK/B/GEN,,18.0,48.0,,16/10/8/16/10/8/5,,"['USD', '0.00']"
Buslink,DBW-1647,,16.0,48.0,,,48/32,"['USD', '0.00']"
EVGA,100-OD-S101-BR,,,,,8/8/6/8/6/6/5,24/24,"['USD', '0.00']"
Gear Head,24XDVDINTLS,,,,,,,"['USD', '0.00']"
HP,1270i,,16.0,48.0,,24/8/12/24/6/12/12,48/32,"['USD', '0.00']"
HP,447326-B21,,16.0,40.0,,,,"['USD', '57.59']"
HP,447328-B21,,16.0,50.0,,,40/32,"['USD', '0.00']"
HP,481041-B21,,8.0,24.0,,,,"['USD', '0.00']"
HP,624192-B21,,,,,16/8/8/16/6/8/5,40/24,"['USD', '0.00']"
HP,652238-B21,,8.0,24.0,,,,"['USD', '0.00']"
HP,AR629AA,,16.0,48.0,,,,"['USD', '43.00']"
HP,DVD1265I,,16.0,48.0,,,48/32,"['USD', '0.00']"
HP,QS208AA,,16.0,48.0,,,48/32,"['USD', '0.00']"
HP,bd340i,8.0,16.0,48.0,12/8/2/2,16/8/8/16/6/8/12,48/24,"['USD', '0.00']"
I/O Magic,IBD1,10.0,16.0,48.0,,,48/24,"['USD', '0.00']"
I/O Magic,IDVD22DL,,16.0,48.0,,22/8/16/22/6/16/12,48/32,"['USD', '0.00']"
I/O Magic,IDVD24S,,,,,24/8/16/24/1/16/12,48/32,"['USD', '36.05']"
LG,BH10LS30,6.0,16.0,48.0,10/8/8/6,16/8/8/16/8/8/12,48/24,"['USD', '0.00']"
LG,BH12LS35,,,,12/12/2/2,16/12/12/16/12/12/12,48/24,"['USD', '0.00']"
LG,BH12LS38,12.0,16.0,48.0,12/12/2/2,16/8/8/16/6/8/12,48/24,"['USD', '0.00']"
LG,BH14NS40,12.0,16.0,48.0,14/12/2/2,16/8/8/16/6/8/5,48/24,"['USD', '291.58']"
LG,BH16NS40,12.0,16.0,48.0,,16/8/8/16/6/8/5,48/24,"['USD', '104.99']"
LG,BH16NS55.AUAR10B,,,40.0,8/8/8/6,16/12/12/16/12/12/5,48/40,"['USD', '243.00']"
LG,BT30N,6.0,8.0,24.0,,8/8/6/8/6/6/5,24/24,"['USD', '0.00']"
LG,CH10LS20 OEM,10.0,16.0,48.0,,,48/24,"['USD', '0.00']"
LG,CH10LS28,10.0,16.0,48.0,,16/8/8/16/6/8/12,48/24,"['USD', '0.00']"
LG,CH12LS28,10.0,16.0,48.0,,16/8/8/16/6/8/12,48/24,"['USD', '0.00']"
LG,CU20N,6.0,8.0,24.0,,8/8/6/8/6/6/5,24/16,"['USD', '0.00']"
LG,GGC-H20L,6.0,16.0,40.0,,,,"['USD', '0.00']"
LG,GH10N,,,,,,,"['USD', '0.00']"
LG,GH22LP21,,16.0,48.0,,22/8/16/22/6/12/12,48/32,"['USD', '0.00']"
LG,GH22NP21,,16.0,48.0,,22/8/16/22/6/12/12,48/32,"['USD', '0.00']"
LG,GH22NS50 Bulk,,16.0,48.0,,,48/32,"['USD', '0.00']"
LG,GH22NS70 OEM,,16.0,48.0,,22/8/8/22/6/8/12,48/32,"['USD', '0.00']"
LG,GH22NS90B,,16.0,48.0,,22/8/8/22/6/8/12,48/32,"['USD', '0.00']"
LG,GH24LS70,,16.0,48.0,,24/8/8/24/6/8/12,48/32,"['USD', '0.00']"
LG,GH24NS70 OEM,,16.0,48.0,,24/8/8/24/6/8/12,48/32,"['USD', '0.00']"
LG,GH24NS72,,16.0,48.0,,,48/32,"['USD', '34.97']"
LG,GH24NS90,,16.0,48.0,,24/8/8/24/6/8/12,48/32,"['USD', '34.58']"
LG,GH24NS95,,16.0,48.0,,24/8/8/24/6/8/5,48/24,"['USD', '49.98']"
LG,GH24NSB0,,16.0,48.0,,24/8/8/24/6/8/5,48/24,"['USD', '39.99']"
LG,GH24NSB0B,,16.0,48.0,,24/8/8/24/6/8/5,48/24,"['USD', '34.97']"
LG,GH24NSC0,,16.0,48.0,,24/8/8/24/6/8/5,48/24,"['USD', '18.98']"
LG,GH24NSC0B,,16.0,48.0,,24/8/8/24/6/8/5,48/24,"['USD', '18.98']"
LG,GH24NSD1,,16.0,48.0,,24/8/16/24/6/12/12,48/32,"['USD', '0.00']"
LG,GH24NSD5,,16.0,48.0,,24/8/12/8/6/12/12,48/24,"['USD', '0.00']"
LG,GS40N,,8.0,24.0,,8/8/6/8/6/6/5,24/16,"['USD', '0.00']"
LG,GT80N,,8.0,24.0,,8/8/6/8/6/6/5,24/24,"['USD', '0.00']"
LG,GTB0N,,8.0,24.0,,8/6/6/8/6/6/5,24/24,"['USD', '39.81']"
LG,GUB0N,,8.0,24.0,,8/6/6/8/6/6/5,24/24,"['USD', '45.00']"
LG,UH12LS28 OEM,12.0,16.0,48.0,,16/8/8/16/6/8/12,48/24,"['USD', '0.00']"
LG,UH12LS29,10.0,16.0,48.0,,16/8/8/16/6/8/12,48/24,"['USD', '0.00']"
LG,UH12NS29,10.0,16.0,48.0,,16/8/8/16/6/8/12,48/24,"['USD', '0.00']"
LG,UH12NS30,12.0,16.0,,,16/8/8/16/6/8/5,48/24,"['USD', '0.00']"
LG,UH12NS40,12.0,16.0,48.0,,16/8/8/16/6/8/5,48/24,"['USD', '0.00']"
LG,WH12LS30,10.0,16.0,48.0,12/12/2/2,16/8/8/16/6/8/12,48/24,"['USD', '0.00']"
LG,WH12LS38,10.0,16.0,48.0,12/12/2/2,16/8/8/16/6/8/12,48/24,"['USD', '0.00']"
LG,WH12LS39,10.0,16.0,48.0,12/12/2/2,16/8/8/16/6/8/12,48/24,"['USD', '0.00']"
